name,x_center,y_center,width,height,label,score,d3_separation,is_truncated_left,is_truncated_right,is_truncated_bot,width_world_estimation,height_world_estimation,sublabel,x_l,y_lt,y_lb,x_s,y_st,y_sb,x_r,y_rt,y_rb,x_b,y_bt,y_bb,is_matched_to_artificial_detection,is_artificial,ttc,z_center_world,width_world,velocity_z,age,class_left_id,sf_confirmed,x_center_world,height_world,confirmed,class_right_id,from_cametra,pyramid,velocity_x,is_in_path,level,origin,l_label,r_label,rel_vx_est,rel_vz_est,rel_az_est,angle_est,angle_rate_est,in_path,rw_l_x,rw_l_y,rw_l_z,rw_r_x,rw_r_y,rw_r_z,rw_s_x,rw_s_y,rw_s_z,rw_b_x,rw_b_y,rw_b_z,rw_kinematic_point_x,rw_kinematic_point_y,rw_kinematic_point_z,id,time_sec
RGB_P4_721898364.png,795.4489,199.92983,193.70972,138.37756,2,99.99835,698.59404,FALSE,TRUE,TRUE,2.83844,2.0156,car,698.59404,130.74105,269.11861,892.30376,130.74105,269.11861,892.30376,130.74105,269.11861,698.59404,130.74105,269.11861,FALSE,FALSE,None,0,0,0,10,1,1,0,0,TRUE,1,0,5,0,0,8,2,1,1,0,0,0,34.9,63.42274,FALSE,3.78196,0.0008,3.32779,6.6204,0.0008,3.32779,6.6204,0.0008,3.32779,3.78196,0.0008,3.32779,5.20118,0.0008,3.32779,231,0
RGB_P4_721841185.png,763.17067,198.63583,265.65867,138.80671,2,99.53408,630.34133,FALSE,TRUE,TRUE,3.94396,2.04603,car,630.34133,129.23248,268.03919,896.27304,129.23248,268.03919,896.27304,129.23248,268.03919,630.34133,129.23248,268.03919,FALSE,FALSE,None,0,0,0,9,1,1,0,0,TRUE,2,0,5,0,0,5,2,2,2,0,0,0,31.67148,60.307,FALSE,2.81426,0.0008,3.38362,6.75822,0.0008,3.38362,6.75822,0.0008,3.38362,2.81426,0.0008,3.38362,4.78624,0.0008,3.38362,231,0.06
RGB_P4_721784622.png,714.81604,210.41407,334.70041,118.78943,2,89.56139,547.46583,FALSE,FALSE,TRUE,4.86709,1.72098,car,547.46583,151.01935,269.80878,882.16625,151.01935,269.80878,882.16625,151.01935,269.80878,547.46583,151.01935,269.80878,FALSE,FALSE,None,0,0,0,8,1,1,0,0,TRUE,2,0,5,0,0,5,2,2,2,0,0,0,26.80072,53.47266,FALSE,1.55639,0.0008,3.29279,6.42348,0.0008,3.29279,6.42348,0.0008,3.29279,1.55639,0.0008,3.29279,3.98994,0.0008,3.29279,231,0.12
RGB_P4_721718762.png,631.16058,217.54767,117.38141,78.01374,2,99.90274,572.46987,FALSE,FALSE,FALSE,2.38532,1.66136,car,572.46987,179.96144,247.75329,689.85128,178.5408,256.55455,655.38161,182.94777,231.48763,581.46799,183.49605,227.87265,FALSE,FALSE,0.50098,0,0,0,7,2,1,0,0,TRUE,2,0,5,0,0,8,2,2,2,-0.95299,-14.24649,1.95974,18.39783,42.78805,TRUE,3.1619,-0.36389,6.41491,7.20922,-0.4745,9.46294,5.26382,-0.33093,5.40772,5.1073,-0.50747,10.47013,4.07169,-0.33093,5.44333,231,0.18
RGB_P4_721663440.png,586.24085,207.57698,91.67753,63.39968,2,99.99625,540.40208,FALSE,FALSE,FALSE,2.33278,1.6633,car,540.40208,176.99769,234.97,632.07962,175.87714,239.27682,607.25129,180.74182,222.58008,546.35215,181.21818,220.62204,FALSE,FALSE,0.73402,0,0,0,6,2,1,0,0,TRUE,2,0,5,0,0,5,2,2,2,-0.60681,-11.69067,2.21659,13.8858,36.60264,TRUE,2.76336,-0.28522,7.73605,6.44378,-0.41084,11.20565,4.944,-0.26101,6.96558,4.26313,-0.43504,11.97613,3.77833,-0.26101,7.00672,231,0.24
RGB_P4_721598818.png,546.4142,198.52201,71.24643,54.10574,2,99.96287,510.79098,FALSE,FALSE,FALSE,2.20142,1.69441,car,510.79098,172.44558,223.5157,582.03742,171.46913,225.57488,567.53975,177.18584,214.72234,517.79199,177.64731,213.69722,FALSE,FALSE,1.19949,0,0,0,5,2,1,0,0,TRUE,2,0,5,0,0,5,2,2,2,-0.31285,-8.5159,1.87331,9.88535,30.86734,TRUE,2.19609,-0.15687,9.15672,5.51048,-0.29128,12.90803,4.3137,-0.1387,8.57278,3.39286,-0.30945,13.49197,3.21347,-0.1387,8.60573,231,0.3
RGB_P4_721544737.png,524.58328,194.23513,71.05405,54.7773,2,99.88178,489.05625,FALSE,FALSE,FALSE,2.20142,1.69441,car,489.05625,168.02896,220.01802,560.1103,166.84647,221.62378,549.10172,174.05369,211.82122,499.68043,174.62365,211.04444,FALSE,FALSE,None,0,0,0,4,2,1,0,0,TRUE,2,0,5,0,0,5,2,2,2,0,0,0,7.69252,28.70381,FALSE,1.45055,-0.01735,8.98211,4.65114,-0.15175,12.83098,3.5847,0.00082,8.46184,2.51699,-0.16992,13.35126,2.48397,0.00082,8.46184,231,0.36
RGB_P4_721481355.png,503.78002,193.48179,59.36283,46.9745,2,99.93424,474.09861,FALSE,FALSE,FALSE,2.06454,1.63166,car,474.09861,170.63876,216.10496,533.46144,169.99454,216.96904,524.89931,175.7885,209.18726,482.46822,176.11666,208.74582,FALSE,FALSE,None,0,0,0,3,2,1,0,0,TRUE,2,0,5,0,0,5,2,2,2,0,0,0,5.6029,25.73696,FALSE,1.04806,-0.01159,10.0164,3.87048,-0.15359,14.08293,3.0833,0.00103,9.65502,1.83524,-0.16621,14.44431,2.05093,0.00103,9.65502,231,0.42
RGB_P4_721294930.png,459.46015,193.53735,38.77491,30.68591,2,94.54497,440.07269,FALSE,FALSE,FALSE,1.71599,1.40403,car,440.07269,178.2099,208.80237,478.8476,178.1944,208.8803,473.34449,181.016,204.38128,443.80205,181.02125,204.33231,FALSE,FALSE,0.75238,0,0,0,99,2,1,0,0,TRUE,2,0,3,0,0,3,2,2,2,-0.55088,-21.60729,-2.13899,1.15113,2.516,TRUE,-0.25408,-0.0463,13.15213,1.63356,-0.20274,17.60412,1.52242,-0.0457,13.10823,-0.14294,-0.20334,17.64801,0.63434,-0.0457,13.1217,219,0.48
RGB_P4_721234029.png,451.00306,192.83657,35.22714,28.50572,2,94.29811,433.38949,FALSE,FALSE,FALSE,1.7235,1.43763,car,433.38949,178.58371,207.07914,468.61663,178.59057,207.08944,464.13293,181.11971,203.31045,436.69517,181.11413,203.30279,FALSE,FALSE,0.82767,0,0,0,98,1,1,0,0,TRUE,2,0,3,0,0,5,2,2,2,-0.22825,-21.28335,-2.06991,0.30165,1.15727,TRUE,-0.62761,-0.09494,14.5824,1.15557,-0.25233,19.07771,1.15069,-0.09529,14.58046,-0.62273,-0.25198,19.07965,0.26137,-0.09494,14.57645,219,0.54
RGB_P4_721178707.png,446.23787,191.53631,33.34166,26.10064,2,92.34544,429.56704,FALSE,FALSE,FALSE,1.70564,1.43246,car,429.56704,178.48599,204.58663,462.9087,178.50344,204.57066,459.04474,180.88549,201.55845,432.59877,180.87408,201.56805,FALSE,FALSE,0.90362,0,0,0,97,2,1,0,0,TRUE,1,0,3,0,0,3,2,2,2,-0.08841,-20.9091,-1.99113,-0.177,0.45537,TRUE,-0.90232,-0.08242,15.97607,0.87561,-0.24037,20.49505,0.92982,-0.08334,15.99812,-0.95652,-0.23945,20.473,0.0133,-0.08242,15.97396,219,0.6
RGB_P4_721119046.png,443.49174,190.68819,30.90971,23.8691,2,92.06471,428.03689,FALSE,FALSE,FALSE,1.70262,1.43713,car,428.03689,178.75364,202.62274,458.9466,178.77468,202.60003,455.72488,180.93288,200.18267,430.74927,180.91909,200.19744,FALSE,FALSE,1.00308,0,0,0,96,2,1,0,0,TRUE,1,0,3,0,0,3,2,2,2,-0.04152,-20.35512,-1.85275,-0.45284,0.94516,TRUE,-1.09272,-0.10024,17.64955,0.68694,-0.25849,22.1807,0.77071,-0.10147,17.68422,-1.17649,-0.25726,22.14603,-0.16148,-0.10024,17.64921,219,0.66
